id	overall_score	Ideas_and_Content	Organization	Voice	Word_Choice	Sentence_Fluency	Conventions	total_words	total_sentences	words_div_sentences	sent_density	pct_transitions	pct_rel_trigrams	grammar_errors_ltp_by_words
20716	34	4	4	4	4	4	3	835	39	21.41025641025641	5.51	0.0467	30.25	0.0718562874251497
20717	46	6	5	6	5	5	5	863	30	28.766666666666666	3.82	0.0935	45.38	0.019698725376593278
20718	40	4	4	4	4	4	4	969	39	24.846153846153847	4.53	0.0935	51.26	0.0196078431372549
20719	30	4	4	4	4	3	3	763	30	25.433333333333334	4.21	0.0561	34.45	0.0799475753604194
20721	26	3	3	3	3	3	3	708	26	27.23076923076923	4.02	0.0467	22.69	0.1652542372881356
20722	40	4	4	4	4	4	4	1043	72	14.48611111111111	9.94	0.028	29.41	0.007670182166826462
20723	40	4	4	4	4	4	4	1056	82	12.878048780487806	9.7	0.0748	38.66	0.01231060606060606
20724	34	4	3	4	4	4	4	315	17	18.529411764705884	5.78	0.0374	24.37	0.06031746031746032
20725	41	4	5	4	5	4	4	855	48	17.8125	6.27	0.0748	50.42	0.005847953216374269
20726	40	4	4	5	4	4	4	668	40	16.7	7.23	0.0561	32.77	0.017964071856287425
20727	31	3	4	4	3	3	3	493	18	27.38888888888889	4.07	0.0467	37.82	0.05476673427991886
20728	44	5	4	4	4	4	4	981	37	26.513513513513512	4.43	0.0374	39.5	0.017329255861365953
20732	31	4	3	4	3	3	3	845	17	49.705882352941174	2.08	0.0654	34.45	0.12189349112426036
20733	36	4	4	4	4	4	4	628	31	20.258064516129032	5.49	0.0748	28.57	0.042993630573248405
20734	43	4	4	5	5	5	5	1006	54	18.62962962962963	6.8	0.0935	40.34	0.009940357852882704
20735	20	2	2	3	3	2	2	135	4	33.75	2.92	0.0374	10.08	0.14074074074074075
20736	45	5	5	5	5	5	5	833	41	20.317073170731707	5.66	0.0374	37.82	0.012004801920768308
20737	40	4	4	5	4	4	4	593	38	15.605263157894736	7.1	0.0654	36.13	0.021922428330522766
20739	30	3	3	4	3	3	3	831	52	15.98076923076923	6.94	0.0561	44.54	0.030084235860409144
20741	35	4	4	4	4	4	4	329	30	10.966666666666667	10.71	0.0374	27.73	0.00303951367781155
20742	40	4	4	4	4	4	4	715	28	25.535714285714285	4.42	0.0561	37.82	0.013986013986013986
20743	42	5	5	5	4	4	4	1022	61	16.75409836065574	7.12	0.0561	36.97	0.036203522504892366
20745	34	4	4	4	4	4	3	595	7	85.0	1.35	0.0841	23.53	0.11428571428571428
20746	33	4	4	4	4	3	3	948	32	29.625	3.74	0.0748	41.18	0.06962025316455696
20747	38	4	4	4	4	4	4	395	22	17.954545454545453	6.13	0.0187	24.37	0.007594936708860759
20748	36	4	4	4	3	3	4	757	40	18.925	5.78	0.0467	30.25	0.07793923381770146
20751	45	5	5	5	5	5	5	687	37	18.56756756756757	5.96	0.1028	35.29	0.020378457059679767
20754	31	4	3	4	4	3	3	894	36	24.833333333333332	4.28	0.0748	42.02	0.024608501118568233
20755	30	3	3	4	3	3	3	281	17	16.529411764705884	7.39	0.0467	26.05	0.0071174377224199285
20756	34	4	4	4	4	4	3	806	18	44.77777777777778	2.42	0.0841	47.9	0.04466501240694789
20757	33	4	4	4	4	4	3	817	27	30.25925925925926	3.67	0.0654	33.61	0.03182374541003672
20758	40	4	4	4	4	5	4	1007	62	16.241935483870968	7.1	0.0748	47.9	0.015888778550148957
20759	47	4	5	5	5	5	5	914	64	14.28125	8.54	0.0935	32.77	0.007658643326039387
20760	30	3	3	3	3	3	3	1023	54	18.944444444444443	6.42	0.1028	38.66	0.01270772238514174
20761	40	4	4	4	4	4	4	973	61	15.950819672131148	7.08	0.1215	42.02	0.022610483042137718
20762	32	3	4	4	4	4	3	517	22	23.5	4.76	0.0748	31.93	0.06769825918762089
20763	40	4	4	5	4	4	4	967	53	18.245283018867923	6.23	0.1028	36.13	0.02171664943123061
20764	30	3	3	4	4	3	3	329	6	54.833333333333336	1.95	0.0187	20.17	0.057750759878419454
20765	40	4	4	4	4	4	4	1048	47	22.29787234042553	5.49	0.0841	44.54	0.011450381679389313
20766	45	5	5	5	5	5	5	1023	56	18.267857142857142	6.61	0.0654	39.5	0.004887585532746823
20767	45	5	5	5	5	5	5	818	60	13.633333333333333	8.94	0.0467	35.29	0.009779951100244499
20768	45	5	5	6	5	5	5	1035	52	19.903846153846153	6.05	0.0841	37.82	0.010628019323671498
20769	50	5	5	5	5	5	5	1075	80	13.4375	9.33	0.0841	39.5	0.023255813953488372
20770	39	4	4	4	5	5	4	509	24	21.208333333333332	5.38	0.0561	34.45	0.0
20771	33	3	3	4	3	4	4	430	27	15.925925925925926	7.32	0.0374	25.21	0.020930232558139535
20772	33	3	4	4	4	3	4	709	30	23.633333333333333	5.39	0.028	26.89	0.03244005641748942
20773	34	4	4	4	4	3	3	556	43	12.930232558139535	8.96	0.0467	30.25	0.014388489208633094
20774	40	4	4	4	4	4	4	601	28	21.464285714285715	5.05	0.0374	26.05	0.024958402662229616
20775	33	4	4	4	4	4	3	365	13	28.076923076923077	4.01	0.0467	13.45	0.06575342465753424
20776	33	4	3	4	4	3	4	756	30	25.2	4.45	0.0654	36.13	0.02513227513227513
20777	40	4	4	5	4	4	4	634	43	14.744186046511627	8.79	0.0561	30.25	0.011041009463722398
20778	36	4	4	4	4	4	4	691	30	23.033333333333335	4.97	0.0748	36.13	0.0361794500723589
20779	37	4	4	4	4	4	4	728	32	22.75	4.78	0.0187	47.9	0.02197802197802198
20781	40	4	4	4	4	3	4	878	40	21.95	5.17	0.0561	42.86	0.03530751708428246
20783	33	4	4	4	4	4	3	680	43	15.813953488372093	7.41	0.0467	42.02	0.011764705882352941
20784	37	4	4	4	4	4	4	675	39	17.307692307692307	6.22	0.0467	44.54	0.017777777777777778
20785	42	5	4	5	4	5	4	581	31	18.741935483870968	6.24	0.0654	36.97	0.01549053356282272
20787	40	4	4	4	4	4	4	428	29	14.758620689655173	7.65	0.0467	29.41	0.02102803738317757
20790	40	4	4	5	4	4	4	659	34	19.38235294117647	5.91	0.0561	32.77	0.009104704097116844
20791	38	4	4	4	4	4	4	368	22	16.727272727272727	6.75	0.0093	31.09	0.01358695652173913
20792	31	3	3	4	4	4	3	340	29	11.724137931034482	10.0	0.0187	30.25	0.03529411764705882
20793	42	5	4	5	5	5	4	892	56	15.928571428571429	7.05	0.0748	33.61	0.011210762331838564
20794	40	4	4	4	4	4	4	699	36	19.416666666666668	5.53	0.0467	36.97	0.011444921316165951
20795	35	4	4	4	4	4	3	687	37	18.56756756756757	6.0	0.0374	31.09	0.010189228529839884
20796	35	4	4	4	4	4	3	1069	70	15.271428571428572	8.22	0.1215	46.22	0.02245088868101029
20797	33	3	3	3	3	4	4	273	12	22.75	5.0	0.0467	21.85	0.018315018315018316
20800	33	4	4	4	4	4	3	751	45	16.68888888888889	7.71	0.0374	35.29	0.017310252996005325
20802	30	3	3	3	3	3	3	921	31	29.70967741935484	3.6	0.0654	38.66	0.026058631921824105
20803	37	4	4	4	4	4	4	452	20	22.6	4.91	0.0561	33.61	0.017699115044247787
20804	40	4	4	5	4	4	4	471	21	22.428571428571427	4.84	0.0374	23.53	0.029723991507430998
20805	40	4	4	4	4	4	4	959	43	22.302325581395348	4.95	0.1028	37.82	0.008342022940563087
20806	35	4	4	4	4	4	3	675	34	19.852941176470587	5.87	0.0561	39.5	0.034074074074074076
20807	35	4	4	4	4	4	4	581	32	18.15625	6.79	0.0374	27.73	0.013769363166953529
20808	31	3	3	4	4	4	3	695	43	16.162790697674417	7.2	0.0748	31.93	0.051798561151079135
20809	40	4	4	5	4	4	4	970	56	17.321428571428573	6.58	0.1028	42.86	0.021649484536082474
20812	40	4	4	5	4	4	4	1076	70	15.371428571428572	8.09	0.0841	36.13	0.00929368029739777
20813	36	4	4	4	4	4	3	509	24	21.208333333333332	5.17	0.0841	36.13	0.0412573673870334
20814	32	4	4	4	3	3	3	993	77	12.896103896103897	9.1	0.0841	39.5	0.021148036253776436
20815	31	4	3	4	3	3	3	830	32	25.9375	4.15	0.0561	44.54	0.03975903614457831
20817	30	3	3	3	4	3	3	309	19	16.263157894736842	7.17	0.0187	16.81	0.016181229773462782
20818	32	4	4	4	3	3	3	928	20	46.4	2.34	0.0841	35.29	0.032327586206896554
20819	30	3	3	3	3	3	3	358	17	21.058823529411764	5.04	0.0093	23.53	0.027932960893854747
20821	55	6	6	6	5	6	6	1003	65	15.430769230769231	7.77	0.0935	37.82	0.01296111665004985
20822	45	5	5	5	5	5	5	875	47	18.617021276595743	6.05	0.0561	47.9	0.008
20823	41	5	4	5	5	4	4	945	42	22.5	5.29	0.0748	36.97	0.012698412698412698
20824	45	5	5	5	5	5	5	646	47	13.74468085106383	8.48	0.0467	44.54	0.0046439628482972135
20825	33	4	4	4	4	4	3	561	31	18.096774193548388	6.01	0.0654	30.25	0.040998217468805706
20826	60	6	6	6	6	6	6	832	83	10.024096385542169	12.31	0.0467	35.29	0.025240384615384616
20827	45	5	5	5	5	5	5	786	50	15.72	8.16	0.0561	33.61	0.017811704834605598
20828	28	3	3	4	3	3	3	282	12	23.5	4.78	0.0	19.33	0.08865248226950355
20829	49	5	5	5	5	5	5	739	49	15.081632653061224	8.31	0.028	29.41	0.017591339648173207
20830	33	3	4	4	4	4	3	697	37	18.83783783783784	5.89	0.0467	42.02	0.028694404591104734
20831	29	3	3	3	3	3	3	309	9	34.333333333333336	3.04	0.028	16.81	0.038834951456310676
20832	36	4	4	4	4	4	4	910	45	20.22222222222222	5.66	0.0748	42.86	0.00989010989010989
20833	40	4	4	4	4	4	4	797	57	13.982456140350877	8.62	0.0654	31.09	0.011292346298619825
20835	40	4	4	4	4	4	4	732	36	20.333333333333332	5.56	0.0654	40.34	0.00546448087431694
20836	40	4	4	4	4	4	4	612	30	20.4	5.59	0.1028	30.25	0.026143790849673203
20838	27	3	3	3	3	3	3	311	19	16.36842105263158	6.74	0.028	24.37	0.03858520900321544
20839	24	3	2	3	3	2	3	178	1	178.0	0.57	0.0093	10.92	0.10674157303370786
20840	32	3	4	4	4	4	3	347	23	15.08695652173913	7.21	0.0467	32.77	0.0345821325648415
20841	33	4	4	4	4	3	3	738	38	19.42105263157895	5.73	0.1028	47.06	0.04878048780487805
20842	40	4	4	4	5	4	4	1059	44	24.068181818181817	5.03	0.0748	41.18	0.016052880075542966
20844	30	4	3	4	4	3	3	1080	60	18.0	6.82	0.1028	35.29	0.03148148148148148
20846	34	4	4	4	4	4	4	634	37	17.135135135135137	6.49	0.0748	39.5	0.012618296529968454
20847	35	4	4	4	4	4	4	627	34	18.441176470588236	6.2	0.0561	26.05	0.012759170653907496
20848	30	3	3	4	4	3	3	984	48	20.5	5.59	0.0561	42.86	0.011178861788617886
20849	44	5	5	5	4	5	4	941	32	29.40625	3.76	0.0841	47.06	0.008501594048884165
20850	31	3	3	4	3	4	3	272	14	19.428571428571427	5.88	0.0093	24.37	0.04411764705882353
20851	32	4	3	4	4	4	3	526	30	17.533333333333335	6.61	0.0374	26.89	0.02091254752851711
20852	40	4	4	4	4	4	4	606	36	16.833333333333332	6.81	0.0374	36.97	0.013201320132013201
20853	32	4	4	4	4	3	3	594	22	27.0	4.11	0.0467	33.61	0.06902356902356903
20856	40	4	4	4	4	4	4	457	26	17.576923076923077	6.77	0.0467	29.41	0.019693654266958426
20857	36	4	4	4	4	4	4	781	43	18.162790697674417	7.33	0.0654	27.73	0.029449423815621
20859	43	5	5	5	4	5	4	976	56	17.428571428571427	6.5	0.0841	42.02	0.018442622950819672
20860	36	4	4	4	4	4	4	543	26	20.884615384615383	5.14	0.0561	42.02	0.022099447513812154
20861	40	4	4	4	4	4	4	595	29	20.517241379310345	5.57	0.0748	31.93	0.01680672268907563
20862	45	5	5	5	4	5	5	892	62	14.387096774193548	8.12	0.0841	44.54	0.006726457399103139
20863	36	3	4	4	4	4	4	621	32	19.40625	6.06	0.0654	34.45	0.0499194847020934
20865	38	4	4	4	4	4	4	905	53	17.07547169811321	6.31	0.0748	40.34	0.023204419889502764
20866	37	4	4	4	4	4	4	925	59	15.677966101694915	7.46	0.0841	45.38	0.011891891891891892
20869	36	4	4	4	4	4	4	905	70	12.928571428571429	9.02	0.0561	33.61	0.02983425414364641
20870	31	3	4	4	4	3	3	331	18	18.38888888888889	6.12	0.0561	21.01	0.01812688821752266
20871	20	3	3	3	3	3	3	78	4	19.5	5.88	0.0	5.04	0.0641025641025641
20872	38	4	4	4	4	4	4	734	43	17.069767441860463	6.97	0.0654	37.82	0.01226158038147139
20874	32	4	3	4	3	4	3	543	5	108.6	0.97	0.0187	33.61	0.16390423572744015
20876	37	4	4	4	4	4	4	780	32	24.375	4.46	0.0748	43.7	0.019230769230769232
20877	40	4	4	4	4	4	4	675	36	18.75	5.83	0.0748	36.13	0.037037037037037035
20878	35	4	4	4	4	4	3	755	26	29.03846153846154	3.73	0.0748	36.13	0.017218543046357615
20879	40	4	4	4	4	4	4	737	24	30.708333333333332	3.72	0.0654	38.66	0.008141112618724558
20881	28	4	3	4	3	3	3	987	34	29.029411764705884	4.23	0.0561	30.25	0.019250253292806486
20882	38	5	4	5	4	5	3	874	54	16.185185185185187	7.0	0.0654	42.86	0.020594965675057208
20883	36	4	4	4	4	4	4	535	29	18.448275862068964	6.03	0.0187	35.29	0.014953271028037384
20884	43	4	4	4	4	5	5	762	36	21.166666666666668	5.22	0.0374	34.45	0.013123359580052493
20885	34	4	3	4	4	4	4	367	15	24.466666666666665	4.36	0.0654	22.69	0.0326975476839237
20887	32	4	4	4	4	3	3	515	4	128.75	0.79	0.028	29.41	0.08349514563106795
20888	50	5	4	5	4	5	5	792	42	18.857142857142858	5.86	0.0561	44.54	0.017676767676767676
20889	40	4	4	4	4	4	4	650	28	23.214285714285715	5.26	0.0841	31.93	0.016923076923076923
20892	40	4	4	4	4	4	4	622	20	31.1	3.79	0.0374	37.82	0.012861736334405145
20893	37	4	4	4	4	4	4	473	24	19.708333333333332	5.73	0.0748	32.77	0.02536997885835095
20894	36	4	4	4	4	4	3	858	43	19.953488372093023	5.64	0.0374	47.06	0.05827505827505827
20895	40	4	4	4	4	4	4	592	33	17.939393939393938	6.24	0.028	35.29	0.010135135135135136
20896	30	3	3	4	3	3	3	242	18	13.444444444444445	9.52	0.0374	10.08	0.02066115702479339
20897	32	3	3	4	4	3	4	278	23	12.08695652173913	9.24	0.028	24.37	0.014388489208633094
20898	44	5	5	5	5	5	4	1002	45	22.266666666666666	5.17	0.1028	37.82	0.027944111776447105
20899	37	4	4	4	4	4	4	913	47	19.425531914893618	6.05	0.0561	36.97	0.019715224534501644
20900	42	4	5	5	5	5	4	719	29	24.79310344827586	4.62	0.0748	38.66	0.008344923504867872
20901	40	4	4	4	4	4	4	873	59	14.796610169491526	8.26	0.0187	40.34	0.013745704467353952
20902	40	4	4	4	4	4	4	771	34	22.676470588235293	5.01	0.0654	47.06	0.055771725032425425
20904	30	3	3	3	3	3	3	749	26	28.807692307692307	3.99	0.0561	38.66	0.06408544726301736
20905	34	3	4	4	3	4	4	929	48	19.354166666666668	5.83	0.0935	36.97	0.03444564047362755
20906	44	5	4	4	5	5	5	450	26	17.307692307692307	6.16	0.0467	31.09	0.015555555555555555
20907	36	4	4	4	4	4	4	951	50	19.02	6.68	0.0374	31.93	0.024185068349106203
20908	35	4	4	4	4	4	4	453	28	16.178571428571427	7.16	0.0374	24.37	0.011037527593818985
20909	34	4	4	4	4	3	3	949	44	21.568181818181817	5.12	0.0935	36.97	0.020021074815595362
20910	32	4	3	4	4	4	3	415	22	18.863636363636363	5.96	0.0374	24.37	0.08433734939759036
20911	40	4	4	4	4	4	4	604	37	16.324324324324323	7.84	0.0467	30.25	0.009933774834437087
20913	34	4	4	5	4	4	3	580	22	26.363636363636363	4.17	0.0654	37.82	0.013793103448275862
20914	40	4	4	4	4	4	4	882	45	19.6	6.28	0.0841	42.86	0.009070294784580499
20915	40	4	4	4	4	4	4	1143	70	16.32857142857143	7.91	0.0748	39.5	0.017497812773403325
20916	37	4	4	5	4	4	4	891	33	27.0	4.07	0.0935	48.74	0.02132435465768799
20917	38	4	4	4	4	4	4	581	41	14.170731707317072	8.28	0.0374	35.29	0.06196213425129088
20918	29	3	3	3	3	3	3	402	4	100.5	1.0	0.0467	26.89	0.1517412935323383
20919	34	3	4	4	4	4	4	281	19	14.789473684210526	8.05	0.0187	22.69	0.02491103202846975
20920	32	4	3	4	3	4	3	602	17	35.411764705882355	3.08	0.0467	30.25	0.044850498338870434
20921	43	4	4	5	5	5	5	1006	47	21.404255319148938	5.46	0.0748	40.34	0.012922465208747515
20922	37	4	4	4	4	4	4	335	15	22.333333333333332	5.15	0.0467	25.21	0.01791044776119403
20923	34	3	3	3	3	3	4	674	29	23.24137931034483	4.9	0.0561	43.7	0.016320474777448073
20924	29	3	3	3	3	3	3	255	12	21.25	5.11	0.0093	21.85	0.023529411764705882
20925	30	3	3	4	4	3	3	467	24	19.458333333333332	5.62	0.028	25.21	0.034261241970021415
20926	47	5	5	5	5	5	5	864	48	18.0	6.5	0.0841	40.34	0.005787037037037037
20927	36	4	4	4	4	4	4	957	35	27.34285714285714	4.13	0.1308	40.34	0.017763845350052248
20928	40	4	4	4	4	4	4	397	27	14.703703703703704	7.63	0.0748	26.89	0.007556675062972292
20929	29	3	3	4	4	4	3	224	9	24.88888888888889	4.39	0.0187	16.81	0.08928571428571429
20930	40	4	4	4	4	4	4	1051	49	21.448979591836736	5.71	0.1028	39.5	0.0028544243577545195
20931	41	5	4	5	4	4	4	1022	70	14.6	8.37	0.1121	40.34	0.03228962818003914
20932	40	4	4	5	4	4	4	724	33	21.939393939393938	5.24	0.0841	45.38	0.0027624309392265192
20933	32	3	3	4	4	3	4	540	18	30.0	3.58	0.0467	35.29	0.022222222222222223
20935	40	4	4	5	4	4	4	796	37	21.513513513513512	5.15	0.0654	38.66	0.028894472361809045
20936	44	4	4	4	4	4	4	797	37	21.54054054054054	5.67	0.0561	30.25	0.006273525721455458
20938	34	3	4	4	3	4	4	790	52	15.192307692307692	7.12	0.0841	43.7	0.0670886075949367
20939	31	3	3	4	4	4	3	369	18	20.5	5.2	0.0187	21.85	0.02710027100271003
20940	40	4	3	4	4	4	4	484	20	24.2	4.49	0.0561	23.53	0.0371900826446281
20942	40	4	4	5	4	4	4	569	43	13.232558139534884	8.51	0.0467	38.66	0.007029876977152899
20943	40	4	4	5	4	4	4	1204	96	12.541666666666666	10.75	0.0654	30.25	0.007475083056478406
20944	31	3	4	4	3	3	3	865	68	12.720588235294118	9.42	0.0561	37.82	0.019653179190751446
20945	29	3	3	3	4	4	3	513	2	256.5	0.41	0.0467	23.53	0.1286549707602339
20946	43	4	4	4	4	5	5	825	41	20.121951219512194	5.59	0.1308	47.9	0.014545454545454545
20947	40	4	4	4	4	4	4	1009	59	17.10169491525424	7.52	0.0841	42.86	0.005946481665014866
20948	40	4	4	4	4	4	4	988	72	13.722222222222221	8.37	0.0841	37.82	0.024291497975708502
20949	36	4	4	4	4	4	4	841	45	18.68888888888889	6.04	0.0561	44.54	0.0178359096313912
20953	31	3	3	4	4	4	3	679	35	19.4	6.32	0.0374	27.73	0.014727540500736377
20954	15	2	2	2	2	2	2	286	19	15.052631578947368	6.93	0.0187	28.57	0.3321678321678322
20955	40	5	5	5	4	4	4	917	35	26.2	4.11	0.0654	47.06	0.009814612868047983
20956	36	4	4	4	4	4	4	515	33	15.606060606060606	7.37	0.0654	27.73	0.019417475728155338
20957	45	5	5	5	5	5	5	932	41	22.73170731707317	4.96	0.0561	43.7	0.006437768240343348
20958	35	4	4	4	4	4	3	643	35	18.37142857142857	6.69	0.0374	30.25	0.024883359253499222
20959	45	5	5	5	5	5	5	925	51	18.137254901960784	6.38	0.0748	42.02	0.012972972972972972
20962	40	4	4	4	4	4	4	929	35	26.542857142857144	4.1	0.1028	42.86	0.04305705059203445
20963	40	4	4	4	4	4	4	779	37	21.054054054054053	5.34	0.0748	47.9	0.0038510911424903724
20964	36	4	4	4	4	4	4	992	45	22.044444444444444	5.26	0.0935	41.18	0.023185483870967742
20965	28	3	3	3	3	3	3	192	7	27.428571428571427	3.95	0.0374	18.49	0.052083333333333336
20966	40	4	4	4	4	4	4	760	26	29.23076923076923	3.7	0.0654	36.97	0.02368421052631579
20967	20	2	2	3	3	2	2	518	3	172.66666666666666	0.59	0.0561	21.85	0.032818532818532815
20968	36	4	4	4	4	4	3	850	48	17.708333333333332	6.17	0.1028	42.86	0.04588235294117647
20971	46	5	5	5	5	5	5	820	37	22.16216216216216	5.42	0.0467	34.45	0.004878048780487805
20972	32	3	3	4	4	4	3	401	28	14.321428571428571	8.51	0.0374	26.89	0.029925187032418952
20973	41	5	4	4	4	4	4	631	30	21.033333333333335	5.16	0.0935	40.34	0.01901743264659271
20974	44	5	5	5	5	4	4	987	48	20.5625	5.65	0.0561	49.58	0.0070921985815602835
20975	36	4	4	4	4	4	4	610	28	21.785714285714285	5.0	0.0467	31.09	0.022950819672131147
20976	42	5	5	5	4	4	4	1064	73	14.575342465753424	8.58	0.0748	36.97	0.015037593984962405
20977	42	5	5	5	4	4	4	938	59	15.898305084745763	7.22	0.0841	44.54	0.009594882729211088
20979	31	4	3	4	4	3	3	554	14	39.57142857142857	2.75	0.0654	25.21	0.05956678700361011
20981	40	5	5	5	5	5	5	368	16	23.0	5.13	0.028	23.53	0.02717391304347826
20982	32	3	3	4	3	3	4	530	19	27.894736842105264	4.07	0.0374	26.05	0.02830188679245283
20983	43	5	5	5	5	5	4	640	25	25.6	4.19	0.0467	38.66	0.0140625
20984	31	3	4	4	4	3	3	819	26	31.5	3.49	0.0561	40.34	0.029304029304029304
20985	36	4	4	4	4	4	3	526	26	20.23076923076923	6.18	0.0467	12.61	0.02091254752851711
20987	35	4	4	4	4	4	4	654	33	19.818181818181817	5.63	0.0467	42.86	0.01834862385321101
20988	36	4	4	5	5	4	4	971	53	18.32075471698113	6.2	0.1028	41.18	0.01956745623069001
20992	40	4	4	4	4	4	4	706	40	17.65	6.36	0.0374	42.86	0.014164305949008499
20993	45	5	5	5	5	5	5	991	44	22.522727272727273	5.19	0.0654	49.58	0.007063572149344097
20994	40	4	4	5	5	4	4	664	35	18.97142857142857	6.08	0.0841	36.13	0.018072289156626505
20996	38	4	3	4	4	4	4	198	14	14.142857142857142	7.82	0.0093	13.45	0.030303030303030304
20998	36	4	4	4	4	4	4	697	38	18.342105263157894	6.25	0.0561	33.61	0.021520803443328552
20999	37	4	4	4	4	4	4	726	35	20.742857142857144	5.37	0.0841	36.97	0.01652892561983471
21000	30	3	3	4	4	3	3	320	18	17.77777777777778	6.5	0.0467	19.33	0.025
21001	41	5	4	5	4	4	4	947	61	15.524590163934427	7.13	0.0561	42.86	0.009503695881731784
21002	40	4	4	4	4	4	4	564	37	15.243243243243244	7.57	0.0748	34.45	0.028368794326241134
21003	36	4	4	4	4	4	4	720	32	22.5	5.1	0.0467	27.73	0.0125
21004	29	3	3	3	3	3	3	349	12	29.083333333333332	3.85	0.0374	28.57	0.03151862464183381
21005	32	4	3	4	4	4	3	503	33	15.242424242424242	7.66	0.0467	36.13	0.0019880715705765406
21006	36	4	4	4	4	4	4	865	36	24.02777777777778	4.74	0.0841	44.54	0.016184971098265895
21007	40	4	4	4	4	4	4	811	38	21.342105263157894	5.17	0.0467	39.5	0.03329223181257707
21008	40	4	4	5	5	4	4	698	31	22.516129032258064	4.71	0.0467	34.45	0.017191977077363897
21009	33	4	4	4	4	4	3	950	37	25.675675675675677	4.44	0.0748	47.9	0.023157894736842106
21010	40	4	4	4	4	4	4	733	36	20.36111111111111	5.35	0.0467	31.93	0.03956343792633015
21012	30	3	3	4	3	3	3	656	10	65.6	1.71	0.0467	28.57	0.1448170731707317
21013	24	3	3	4	3	3	3	242	8	30.25	3.42	0.0093	15.97	0.045454545454545456
21014	33	4	4	4	4	4	3	412	24	17.166666666666668	7.0	0.0561	17.65	0.0825242718446602
