id	overall_score	ideas_score	flow_score	coherence_score	vocab_score	grammar_score	total_words	total_sentences	words_div_sentences	sent_density	pct_transitions	pct_rel_trigrams	grammar_errors_ltp_by_words	difficult_words	proportion_vocab_list[a]_total_words	proportion_vocab_list[a]_headwords	proportion_vocab_list[accent]_total_words	proportion_vocab_list[accent]_headwords	proportion_vocab_list[abandon]_total_words	proportion_vocab_list[abandon]_headwords	proportion_vocab_list[abnormal]_total_words	proportion_vocab_list[abnormal]_headwords	proportion_vocab_list[abbey]_total_words	proportion_vocab_list[abbey]_headwords	proportion_vocab_list[abduct]_total_words	proportion_vocab_list[abduct]_headwords	proportion_vocab_list[abate]_total_words	proportion_vocab_list[abate]_headwords	proportion_vocab_list[aback]_total_words	proportion_vocab_list[aback]_headwords	proportion_vocab_list[abbot]_total_words	proportion_vocab_list[abbot]_headwords	proportion_vocab_list[abet]_total_words	proportion_vocab_list[abet]_headwords	proportion_vocab_list[abrasion]_total_words	proportion_vocab_list[abrasion]_headwords	proportion_vocab_list[aberrant]_total_words	proportion_vocab_list[aberrant]_headwords	proportion_vocab_list[abattoir]_total_words	proportion_vocab_list[abattoir]_headwords	proportion_vocab_list[abashed]_total_words	proportion_vocab_list[abashed]_headwords	proportion_vocab_list[abacus]_total_words	proportion_vocab_list[abacus]_headwords	proportion_vocab_list[abalone]_total_words	proportion_vocab_list[abalone]_headwords	proportion_vocab_list[abductee]_total_words	proportion_vocab_list[abductee]_headwords	proportion_vocab_list[aardvark]_total_words	proportion_vocab_list[aardvark]_headwords	proportion_vocab_list[abnegate]_total_words	proportion_vocab_list[abnegate]_headwords	proportion_vocab_list[abaya]_total_words	proportion_vocab_list[abaya]_headwords	proportion_vocab_list[abaft]_total_words	proportion_vocab_list[abaft]_headwords	proportion_vocab_list[abomasum]_total_words	proportion_vocab_list[abomasum]_headwords	proportion_vocab_list[abettor]_total_words	proportion_vocab_list[abettor]_headwords	proportion_vocab_list[acetal]_total_words	proportion_vocab_list[acetal]_headwords	proportion_vocab_list[ablaut]_total_words	proportion_vocab_list[ablaut]_headwords	proportion_vocab_list[a1]_total_words	proportion_vocab_list[a1]_headwords	proportion_vocab_list[ah]_total_words	proportion_vocab_list[ah]_headwords	proportion_vocab_list[absentminded]_total_words	proportion_vocab_list[absentminded]_headwords	proportion_vocab_list[aal]_total_words	proportion_vocab_list[aal]_headwords	unique_words	ttrr	num_types	flesch_reading_ease	flesch_kincaid_grade	smog_index	automated_readability_index	coleman_liau_index	linsear_write_formula	dale_chall_readability_score	text_standard	spache_readability	reading_time	crawford	wiener_sachtextformel	monosyllabcount	polysyllabcount	letter_count	char_count	sentence_count	lexicon_count	syllable_count	ts_avg_len_sent	ts_avg_sent_per_word	ts_avg_syllab_per_word	nlemma_types	n_bigram_lemma_types	n_trigram_lemma_types	nlemmas	n_bigram_lemmas	n_trigram_lemmas	ncontent_types	ncontent_tokens	content_ttr	nfunction_tokens	nfunction_types	function_ttr	nouns_total	nouns_unique	ttr_nouns	determiners_unique	determiners_per_words	determiners_total	conjunctions_unique	conjunctions_total	conjunctions_per_words	pronouns_unique	pronouns_total	pronouns_density	pronouns_noun_ratio
300436199	4	4	5	4	4	4	357	11	32.45454545454545	3.34	0.0467	32.77	0.03081232492997199	67	0.2857142857142857	0.014875309902289632	0.08683473389355742	0.004866562009419153	0.04201680672268908	0.002551020408163265	0.0056022408963585435	0.00041109969167523125	0.0056022408963585435	0.00046565774155995343	0.0028011204481792717	0.00024378352023403217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.37	0.51	169	41.53	14.8	15.2	17.6	12.54	15.5	8.9	15.0	6.770485970819305	24.55	3.7	8.400664197530864	196	49	1634	1671	11	324	519	29.5	0.03	1.6	169	168	167	329	328	327	130	197	0.6599	132	39	0.2955	28	15	0.5357	1	0.09726	32	3	6	0.01824	3	6	0.01824	0.21
300443203	4	3	4	4	4	4	231	17	13.588235294117647	8.17	0.0093	31.93	0.03463203463203463	52	0.31601731601731603	0.010646055126148461	0.11255411255411256	0.004081632653061225	0.06493506493506493	0.002551020408163265	0.008658008658008658	0.00041109969167523125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.06	0.61	127	41.56	10.6	12.5	12.2	14.6	6.625	9.07	11.0	4.8289068627450975	17.35	3.6	8.706064705882353	111	43	1153	1181	16	204	359	12.8	0.08	1.8	127	126	125	208	207	206	87	128	0.6797	80	40	0.5	25	18	0.72	1	0.0625	13	1	3	0.01442	1	8	0.03846	0.32
300400010	4	3	5	4	4	4	349	14	24.928571428571427	4.31	0.0374	39.5	0.017191977077363897	38	0.2492836676217765	0.01268776432842351	0.03724928366762178	0.0020408163265306124	0.03151862464183381	0.0018707482993197278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.31	0.36	118	48.13	12.3	13.8	14.3	12.31	10.833333333333334	6.74	12.0	5.096906832298137	24.34	3.6	7.4696683229813665	192	49	1627	1657	14	322	522	23.0	0.04	1.6	118	117	116	325	324	323	75	173	0.4335	152	43	0.2829	38	13	0.3421	1	0.09846	32	1	8	0.02462	1	10	0.03077	0.26
300451442	5	5	5	5	5	5	402	16	25.125	4.31	0.0374	35.29	0.022388059701492536	41	0.23134328358208955	0.013562782557969957	0.04228855721393035	0.0026687598116169543	0.017412935323383085	0.0011904761904761906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.04	0.35	130	48.43	12.1	13.7	13.8	11.78	16.25	6.85	12.0	5.009287362258952	27.1	3.4	7.012895454545454	216	55	1801	1845	16	363	573	22.7	0.04	1.6	130	129	128	371	370	369	87	205	0.4244	166	43	0.259	44	12	0.2727	1	0.09973	37	1	5	0.01348	1	7	0.01887	0.16
300462744	4	5	5	5	4	4	538	15	35.86666666666667	3.01	0.0561	38.66	0.024163568773234202	43	0.20631970260223048	0.016187837246609306	0.040892193308550186	0.003453689167974882	0.022304832713754646	0.0020408163265306124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018587360594795538	0.00016545334215751158	0.0	0.0	31.12	0.31	155	46.54	14.9	15.0	18.1	11.15	15.0	7.0	15.0	6.223301419878297	35.52	3.3	7.850063258958755	334	65	2368	2418	15	493	734	32.9	0.03	1.5	155	154	153	498	497	496	107	265	0.4038	233	48	0.206	59	17	0.2881	1	0.10643	53	2	9	0.01807	2	15	0.03012	0.25
300465371	3	3	3	3	3	3	367	9	40.77777777777778	2.69	0.0374	29.41	0.04904632152588556	21	0.21525885558583105	0.01152107335569491	0.01907356948228883	0.001098901098901099	0.013623978201634877	0.0008503401360544217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.24	0.3	101	43.5	16.1	14.9	19.2	10.34	10.666666666666666	6.64	11.0	6.458466460268317	22.81	3.2	7.614507671138631	217	38	1505	1553	9	323	472	35.9	0.03	1.5	101	100	99	334	333	332	62	175	0.3543	159	39	0.2453	39	7	0.1795	1	0.06287	21	2	6	0.01796	2	1	0.00299	0.03
300467528	5	5	5	4	5	4	442	22	20.09090909090909	5.34	0.0374	42.02	0.04751131221719457	55	0.24434389140271492	0.01575032813183608	0.08144796380090498	0.00565149136577708	0.03167420814479638	0.002380952380952381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.02	0.41	169	61.36	9.2	11.8	10.8	10.44	12.0	7.21	12.0	4.5955609068351	28.94	2.8	5.535368238213399	270	51	1928	1970	22	403	599	18.3	0.05	1.5	169	168	167	412	411	410	125	240	0.5208	172	44	0.2558	36	13	0.3611	1	0.1165	48	1	10	0.02427	1	22	0.0534	0.61
300470595	4	4	4	4	4	4	444	20	22.2	4.77	0.028	36.97	0.02702702702702703	30	0.24549549549549549	0.015896164503427155	0.02702702702702703	0.0018838304552590266	0.013513513513513514	0.0010204081632653062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.46	0.32	136	66.37	9.4	11.3	11.6	9.57	8.833333333333334	6.13	10.0	4.528592073403848	28.6	2.6	4.606784987893462	287	39	1913	1947	19	413	587	21.7	0.05	1.4	136	135	134	419	418	417	88	235	0.3745	184	48	0.2609	42	8	0.1905	1	0.06921	29	2	6	0.01432	2	18	0.04296	0.43
300475607	4	4	4	4	4	3	374	18	20.77777777777778	5.26	0.0467	36.13	0.0213903743315508	39	0.2700534759358289	0.014729473530698556	0.05080213903743316	0.0029827315541601255	0.026737967914438502	0.0017006802721088435	0.0	0.0	0.0	0.0	0.0	0.0	0.00267379679144385	0.0002718129926610492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.23	0.41	141	68.2	8.7	11.4	10.3	8.88	10.166666666666666	6.95	9.0	4.640086413326392	23.02	2.6	4.743412493492972	238	36	1529	1567	17	339	486	19.9	0.05	1.4	141	140	139	342	341	340	92	176	0.5227	166	49	0.2952	36	13	0.3611	1	0.09649	33	3	6	0.01754	3	19	0.05556	0.53
300476894	4	4	4	5	4	4	396	15	26.4	4.09	0.0654	43.7	0.025252525252525252	48	0.255050505050505	0.014729473530698556	0.05808080808080808	0.003610675039246468	0.03282828282828283	0.002210884353741497	0.0	0.0	0.0	0.0	0.0025252525252525255	0.00024378352023403217	0.0025252525252525255	0.0002718129926610492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.05	0.4	147	46.81	12.8	14.1	15.0	12.42	13.6	7.23	13.0	5.394665934065934	27.62	3.4	7.0240350183150175	231	55	1846	1880	15	364	572	24.3	0.04	1.6	147	146	145	367	366	365	98	209	0.4689	158	49	0.3101	61	17	0.2787	1	0.09264	34	4	9	0.02452	4	11	0.02997	0.18
300400011	5	5	5	5	5	4	357	17	21.0	5.18	0.028	35.29	0.0392156862745098	63	0.28851540616246496	0.015021146273880705	0.08403361344537816	0.004709576138147566	0.058823529411764705	0.0035714285714285713	0.0028011204481792717	0.00020554984583761563	0.0028011204481792717	0.00023282887077997672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.61	0.51	166	43.83	11.8	13.7	14.1	14.04	13.6	8.07	14.0	5.1892622319956025	26.06	3.6	7.954683928898662	183	58	1733	1774	17	321	530	18.9	0.05	1.7	166	165	164	328	327	326	122	204	0.598	124	44	0.3548	46	22	0.4783	1	0.05793	19	2	7	0.02134	2	9	0.02744	0.2
300458321	4	4	4	4	4	4	357	13	27.46153846153846	3.89	0.0374	37.82	0.03361344537815126	36	0.24369747899159663	0.01268776432842351	0.04481792717086835	0.002511773940345369	0.03081232492997199	0.0018707482993197278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.83	0.37	123	43.77	13.9	13.7	16.4	12.31	12.2	6.92	14.0	5.636902439024389	24.78	3.5	7.164767479674795	200	41	1655	1687	12	328	511	27.3	0.04	1.6	123	122	121	334	333	332	77	175	0.44	159	46	0.2893	42	11	0.2619	1	0.0988	33	2	7	0.02096	2	15	0.04491	0.36
300465369	3	3	4	4	3	3	299	11	27.181818181818183	3.93	0.0654	28.57	0.033444816053511704	24	0.27759197324414714	0.01210441884205921	0.026755852842809364	0.0012558869701726845	0.033444816053511704	0.0017006802721088435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.57	0.39	108	37.54	14.3	15.8	16.2	13.29	16.5	6.54	12.0	5.124644268774704	21.58	3.9	8.593098550724637	168	54	1442	1469	11	276	456	25.1	0.04	1.7	108	107	106	280	279	278	74	174	0.4253	106	34	0.3208	33	6	0.1818	1	0.05357	15	1	6	0.02143	1	3	0.01071	0.09
300478717	3	4	3	4	3	3	358	14	25.571428571428573	4.29	0.0654	27.73	0.0446927374301676	41	0.2849162011173184	0.014875309902289632	0.05027932960893855	0.00282574568288854	0.019553072625698324	0.0011904761904761906	0.0111731843575419	0.0008221993833504625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002793296089385475	0.00043497172683775554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002793296089385475	0.0006056935190793458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002793296089385475	0.00016545334215751158	0.0	0.0	46.32	0.46	151	56.69	11.0	11.6	13.7	11.49	12.0	7.88	12.0	5.1637321428571425	23.69	2.9	5.238308035714285	217	31	1571	1613	14	320	468	22.9	0.04	1.5	151	150	149	326	325	324	110	209	0.5263	117	41	0.3504	33	19	0.5758	1	0.04908	16	2	15	0.04601	2	13	0.03988	0.39
300481896	5	5	4	5	5	4	432	18	24.0	4.56	0.0561	43.7	0.032407407407407406	55	0.25925925925925924	0.01633367361820038	0.046296296296296294	0.0031397174254317113	0.03935185185185185	0.002891156462585034	0.004629629629629629	0.00041109969167523125	0.0023148148148148147	0.00023282887077997672	0.004629629629629629	0.00048756704046806434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.29	0.43	171	66.37	9.4	11.0	12.0	9.81	11.6	7.47	12.0	5.106820512820512	27.43	2.6	4.797153846153845	282	34	1822	1867	18	390	550	21.7	0.05	1.4	171	170	169	395	394	393	120	223	0.5381	172	51	0.2965	42	17	0.4048	1	0.09114	36	1	8	0.02025	1	29	0.07342	0.69
300482646	3	4	4	3	3	4	625	19	32.89473684210526	3.23	0.0654	49.58	0.0464	78	0.2272	0.020708764765932624	0.0432	0.00423861852433281	0.0208	0.002210884353741497	0.008	0.0010277492291880781	0.0	0.0	0.0016	0.00024378352023403217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032	0.00033090668431502316	0.0	0.0	36.84	0.37	217	57.74	12.7	13.0	16.2	10.4	19.333333333333332	7.69	13.0	6.267325325508894	40.4	2.9	6.65996306620209	409	57	2681	2750	19	574	815	30.2	0.03	1.4	217	216	215	589	588	587	160	351	0.4558	238	57	0.2395	64	21	0.3281	1	0.07131	42	2	18	0.03056	2	33	0.05603	0.52
300491415	3	3	4	4	4	3	349	12	29.083333333333332	3.76	0.0561	36.13	0.05730659025787966	45	0.33810888252148996	0.01720869184774683	0.05157593123209169	0.00282574568288854	0.03151862464183381	0.0018707482993197278	0.0028653295128939827	0.00020554984583761563	0.0028653295128939827	0.00023282887077997672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028653295128939827	0.0003399048266485384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.41	0.51	164	62.01	11.1	12.0	14.9	11.15	15.25	7.96	12.0	5.745384615384614	22.74	2.8	5.916847435897437	216	29	1513	1548	12	312	446	26.0	0.04	1.4	164	163	162	319	318	317	115	174	0.6609	145	49	0.3379	39	15	0.3846	1	0.0721	23	3	11	0.03448	3	23	0.0721	0.59
300414886	3	3	3	4	3	3	292	11	26.545454545454547	4.12	0.0374	24.37	0.0821917808219178	21	0.23972602739726026	0.010208546011375236	0.02054794520547945	0.0009419152276295133	0.0136986301369863	0.0006802721088435374	0.003424657534246575	0.00020554984583761563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.83	0.35	93	64.44	10.1	10.6	13.3	10.45	11.0	6.57	11.0	4.866342657342656	18.6	2.5	4.221307692307693	192	19	1230	1266	11	260	359	23.6	0.04	1.4	93	92	91	267	266	265	58	150	0.3867	117	35	0.2991	35	12	0.3429	1	0.03371	9	2	5	0.01873	2	27	0.10112	0.77
300433944	4	5	4	5	4	4	935	19	49.21052631578947	2.18	0.0935	47.06	0.03529411764705882	73	0.19893048128342247	0.027125565115939915	0.029946524064171122	0.004395604395604396	0.014973262032085561	0.002380952380952381	0.0032085561497326204	0.0006166495375128469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010695187165775401	0.00016545334215751158	0.0010695187165775401	0.0008703220191470844	29.67	0.3	259	50.88	17.4	12.8	23.1	9.94	19.0	7.7	10.0	7.951105263157894	58.57	2.7	7.796732558139535	646	55	3904	3987	19	860	1150	45.3	0.02	1.3	259	258	257	873	872	871	193	463	0.4168	410	66	0.161	115	32	0.2783	1	0.07446	65	3	27	0.03093	3	60	0.06873	0.52
